Time Period (T),Company car tax rate (%),Home charging (G),Consumer confidence (E),Gasoline (Euro95) - Average price (F),Total vehicles sold (Target)
2010-07-01,0,0,-7.6,1.4992258064516129,986
2010-08-01,0,0,-7.8,1.491322580645161,616
2010-09-01,0,0,-8.0,1.4959666666666669,530
2010-10-01,0,0,-5.5,1.4934193548387096,411
2010-11-01,0,0,-3.0,1.5072333333333332,402
2010-12-01,0,0,-7.0,1.569258064516129,224
2011-01-01,0,0,-5.75,1.5931290322580645,365
2011-02-01,0,0,-4.5,1.597392857142857,427
2011-03-01,0,0,-3.25,1.633258064516129,697
2011-04-01,0,0,-2.0,1.6856,805
2011-05-01,0,0,-7.0,1.6826774193548386,1045
2011-06-01,0,0,-12.0,1.6461333333333334,841
2011-07-01,0,0,-17.0,1.6582903225806451,826
2011-08-01,0,0,-22.0,1.635741935483871,814
2011-09-01,0,0,-27.0,1.6704333333333332,671
2011-10-01,0,0,-31.0,1.6338387096774194,737
2011-11-01,0,0,-35.0,1.6175666666666666,862
2011-12-01,0,0,-36.0,1.6222258064516129,476
2012-01-01,0,0,-35.0,1.6879677419354835,602
2012-02-01,0,0,-34.0,1.7226206896551726,480
2012-03-01,0,18,-33.0,1.7764193548387095,995
2012-04-01,0,0,-32.0,1.808633333333333,905
2012-05-01,0,0,-31.2,1.7541290322580645,939
2012-06-01,0,0,-30.4,1.7142333333333333,1021
2012-07-01,0,0,-29.6,1.7327741935483871,749
2012-08-01,0,0,-28.8,1.7828709677419354,946
2012-09-01,0,21,-28.0,1.8179333333333327,704
2012-10-01,0,0,-30.5,1.8095806451612904,663
2012-11-01,0,0,-33.0,1.7635666666666665,530
2012-12-01,0,0,-38.0,1.7298387096774193,497
2013-01-01,0,0,-37.75,1.7420322580645162,457
2013-02-01,0,0,-37.5,1.7848214285714286,504
2013-03-01,0,0,-37.25,1.7689032258064517,605
2013-04-01,0,0,-37.0,1.7431333333333332,751
2013-05-01,0,0,-35.8,1.7210967741935483,844
2013-06-01,0,15,-34.6,1.7303,899
2013-07-01,0,0,-33.4,1.7532258064516129,903
2013-08-01,0,0,-32.2,1.7637096774193548,880
2013-09-01,0,0,-31.0,1.7581,967
2013-10-01,0,0,-23.5,1.6998387096774197,697
2013-11-01,0,16,-16.0,1.677433333333333,1123
2013-12-01,0,22,-11.0,1.688258064516129,1655
2014-01-01,4,23,-7.25,1.688806451612903,565
2014-02-01,4,15,-3.5,1.6953928571428574,535
2014-03-01,4,15,0.25,1.6870967741935483,1159
2014-04-01,4,20,4.0,1.7248,1104
2014-05-01,4,15,2.8,1.7311290322580646,1367
2014-06-01,4,0,1.6,1.756233333333333,1473
2014-07-01,4,17,0.4000000000000003,1.7501612903225807,1268
2014-08-01,4,15,-0.7999999999999998,1.7143870967741937,1206
2014-09-01,4,16,-2.0,1.7275,1524
2014-10-01,4,13,-2.0,1.680838709677419,1207
2014-11-01,4,0,-2.0,1.6324666666666665,1064
2014-12-01,4,16,-4.0,1.5488064516129032,1970
2015-01-01,4,0,-0.5,1.4730645161290323,1202
2015-02-01,4,0,3.0,1.5201428571428572,926
2015-03-01,4,0,6.5,1.5861612903225806,1615
2015-04-01,4,15,10.0,1.6144666666666665,1362
2015-05-01,4,26,10.2,1.6408064516129033,1332
2015-06-01,4,19,10.4,1.6549333333333331,1669
2015-07-01,4,14,10.6,1.6598064516129032,1447
2015-08-01,4,0,10.8,1.584258064516129,1245
2015-09-01,4,0,11.0,1.5107333333333337,1485
2015-10-01,4,16,12.5,1.481451612903226,1217
2015-11-01,4,16,14.0,1.5070666666666666,1009
2015-12-01,4,14,13.0,1.458516129032258,1373
2016-01-01,4,25,11.25,1.4302580645161291,875
2016-02-01,4,15,9.5,1.395,1133
2016-03-01,4,0,7.75,1.4083225806451614,1786
2016-04-01,4,16,6.0,1.4674666666666667,1524
2016-05-01,4,0,7.2,1.498193548387097,1518
2016-06-01,4,18,8.4,1.5198,1706
2016-07-01,4,0,9.6,1.4765483870967744,1248
2016-08-01,4,18,10.8,1.4659032258064515,1300
2016-09-01,4,0,12.0,1.4912333333333334,1793
2016-10-01,4,13,16.0,1.5173225806451611,1305
2016-11-01,4,0,20.0,1.5012666666666667,1225
2016-12-01,4,24,21.0,1.548741935483871,1720
2017-01-01,4,17,22.25,1.5679354838709678,1303
2017-02-01,4,15,23.5,1.5838214285714287,1320
2017-03-01,4,22,24.75,1.5503225806451613,2135
2017-04-01,4,15,26.0,1.5797333333333334,1584
2017-05-01,4,15,25.4,1.5414516129032256,1995
2017-06-01,4,18,24.8,1.5205,2459
2017-07-01,4,24,24.2,1.5113225806451611,2109
2017-08-01,4,36,23.6,1.5299354838709676,2053
2017-09-01,4,27,23.0,1.5600333333333334,2569
2017-10-01,4,25,22.5,1.532645161290323,2026
2017-11-01,4,12,22.0,1.5846000000000002,2435
2017-12-01,4,33,25.0,1.5630322580645162,4059
2018-01-01,4,20,25.0,1.589516129032258,3169
2018-02-01,4,28,25.0,1.5664642857142856,2561
2018-03-01,4,29,25.0,1.5450967741935482,3503
2018-04-01,4,23,25.0,1.6085333333333334,2877
2018-05-01,4,23,23.6,1.6675483870967742,3302
2018-06-01,4,40,22.2,1.6603333333333334,4300
2018-07-01,4,29,20.8,1.6606774193548388,3365
2018-08-01,4,33,19.4,1.68258064516129,3946
2018-09-01,4,29,18.0,1.6801333333333337,4841
2018-10-01,4,29,15.5,1.6569032258064516,3919
2018-11-01,4,28,13.0,1.5825666666666665,5271
2018-12-01,4,62,9.0,1.511548387096774,7999
2019-01-01,4,46,6.0,1.5448709677419354,5037
2019-02-01,4,31,3.0,1.578357142857143,4418
2019-03-01,4,53,0.0,1.6193225806451612,7219
2019-04-01,4,26,-3.0,1.7024333333333332,5074
2019-05-01,4,44,-2.8,1.7236129032258063,6291
2019-06-01,4,35,-2.6,1.6631333333333334,7221
2019-07-01,4,38,-2.4,1.671967741935484,5544
2019-08-01,4,51,-2.2,1.650032258064516,5986
2019-09-01,4,51,-2.0,1.6478,10695
2019-10-01,4,59,-2.0,1.6434193548387095,5862
2019-11-01,4,76,-2.0,1.6574,10466
2019-12-01,4,70,-2.0,1.663225806451613,26459
2020-01-01,8,82,-7.25,1.6971290322580646,6881
2020-02-01,8,56,-12.5,1.664,6782
2020-03-01,8,44,-17.75,1.566516129032258,7812
2020-04-01,8,30,-23.0,1.4683,5459
2020-05-01,8,51,-24.0,1.4820967741935485,6092
2020-06-01,8,53,-25.0,1.5385666666666666,9024
2020-07-01,8,68,-26.0,1.560741935483871,10438
2020-08-01,8,51,-27.0,1.564258064516129,9923
2020-09-01,8,57,-28.0,1.5640666666666665,12967
2020-10-01,8,61,-27.0,1.5578709677419351,12915
2020-11-01,8,50,-26.0,1.5245666666666666,14125
2020-12-01,8,60,-19.0,1.5534193548387096,35341
2021-01-01,12,59,-17.75,1.6147096774193548,8633
2021-02-01,12,55,-16.5,1.6756071428571429,7325
2021-03-01,12,54,-15.25,1.7298064516129033,10882
2021-04-01,12,47,-14.0,1.7464000000000002,10148
2021-05-01,12,58,-12.2,1.773032258064516,11834
2021-06-01,12,51,-10.4,1.7932666666666668,15736
2021-07-01,12,60,-8.6,1.8323225806451613,14522
2021-08-01,12,70,-6.8,1.8364193548387096,14615
2021-09-01,12,71,-5.0,1.8517,15143
2021-10-01,12,73,-12.5,1.941870967741936,14904
2021-11-01,12,76,-20.0,2.0036666666666667,16421
2021-12-01,12,51,-26.0,1.968483870967742,29509
2022-01-01,16,80,-31.5,1.988870967741936,16338
2022-02-01,16,68,-37.0,2.048642857142857,12278
2022-03-01,16,100,-42.5,2.289774193548387,18662
2022-04-01,16,83,-48.0,2.0882,16571
2022-05-01,16,59,-50.2,2.1871290322580648,15954
2022-06-01,16,79,-52.4,2.3527,18977
2022-07-01,16,58,-54.6,2.209322580645161,16504
2022-08-01,16,60,-56.8,2.0646129032258065,17508
2022-09-01,16,74,-59.0,1.9674666666666667,15637
2022-10-01,16,53,-57.5,1.995290322580645,14854
2022-11-01,16,50,-56.0,1.9123666666666668,15395
2022-12-01,16,51,-52.0,1.7585806451612902,22443
2023-01-01,16,73,-48.25,1.8241935483870968,16487
2023-02-01,16,43,-44.5,1.819678571428572,16593
2023-03-01,16,51,-40.75,1.811903225806452,24311
2023-04-01,16,58,-37.0,1.8553333333333333,18281
2023-05-01,16,61,-37.4,1.8048064516129032,22305
2023-06-01,16,50,-37.8,1.822433333333333,27262
2023-07-01,16,65,-38.2,1.9916774193548383,27851
2023-08-01,16,73,-38.6,2.0786129032258063,22109
2023-09-01,16,64,-39.0,2.1175333333333333,26040
2023-10-01,16,70,-36.0,2.040354838709677,23240
2023-11-01,16,55,-33.0,1.979766666666667,23676
2023-12-01,16,50,-29.0,1.9008387096774195,23490
2024-01-01,16,71,-27.0,1.9126774193548384,24325
2024-02-01,16,54,-25.0,1.9705172413793104,22060
2024-03-01,16,57,-23.0,2.0085483870967744,29193
2024-04-01,16,68,-21.0,2.081,25326
2024-05-01,16,71,-21.0,2.031483870967742,26607
2024-06-01,16,57,-21.0,1.9926666666666668,27731
2024-07-01,16,62,-21.0,2.0001290322580645,25370
2024-08-01,16,55,-21.0,1.952967741935484,23683
2024-09-01,16,57,-21.0,1.8796333333333333,28820
2024-10-01,16,79,-23.0,1.9028064516129035,30491
2024-11-01,16,68,-25.0,1.9478,32623
2024-12-01,16,69,-26.0,1.947870967741936,39594
2025-01-01,17,72,-28.75,1.960935483870968,33680
